,timestamp,ACC_x_mean,ACC_y_mean,ACC_z_mean,net_acc_mean,net_acc_std,HR,SDNN,label,subject,focus_label
558,2025-04-30 00:41:00,25.183666666666667,4.06,57.001666666666665,62.87179578936857,1.2816503241017323,71.51181230236057,102.06068943118294,4,15,0
559,2025-04-30 00:42:00,31.531666666666663,8.332,51.963,63.19036280353925,3.862820483845695,72.61750584615804,81.48016378912693,4,15,0
560,2025-04-30 00:43:00,44.28666666666667,-12.418,27.874,63.21868051477379,4.852535485457901,75.85094513944411,80.46841479874443,4,15,0
561,2025-04-30 00:44:00,58.842,9.328,9.635,63.372548968350515,3.021539991574279,87.8819234296989,164.93127986219503,4,15,0
562,2025-04-30 00:51:00,51.785,-25.314666666666668,-24.35033333333333,62.99592613057123,0.9215698300251226,94.681057716542,168.25049865491204,2,15,0
563,2025-04-30 00:52:00,50.87166666666667,-25.259666666666668,-27.349666666666668,63.044096576658504,0.2970187978720309,96.6443120918313,222.09237225282797,2,15,0
564,2025-04-30 00:53:00,50.23266666666667,-24.379666666666665,-28.698,62.783823477030296,0.3509647728283497,93.94940952975467,172.18708904196458,2,15,0
565,2025-04-30 00:54:00,40.33133333333333,-2.517333333333333,21.177333333333333,63.10349240529518,2.882923213485489,92.74494112734848,188.3115726078132,2,15,0
566,2025-04-30 00:55:00,29.970333333333333,-6.721666666666667,35.126,63.30431909303488,4.657093245851179,94.42615141976826,181.3193343725579,2,15,0
567,2025-04-30 00:56:00,42.78125,39.9375,19.921875,65.94334299346468,13.06081505290814,90.18681320181425,202.3778543559916,2,15,0
